,4IKN,3L3X,3UVK,4ERY,2XRW,4APO,4F14,6IM4,6EVN,4NXQ,1LB6,4O36,1MFG,3OBQ,3SOU,4Y7R,4CY1,1T7R,1FCH,4LNP,3ASL,4CC2,6CDG,4E3B,5HEY,5E2Q,1YWO,4GQ6,1OAI,3UVM,1X2R,4LN2,1JD5,1ELW,5GP7,2OEI,4X3H,5WOU,1D4T,2WA8,5E1D,3RYB,5GU4,4JOE,2PEH,3R42,5A2J,3SO6,5YGF,3IVV,4XHV,3IQG,2O9V,3UPV,4YSI,5XHZ,4H39,4MDR,1GWR,3DRG,3DRF,4J81,3EMH,3CH8,2PV1,5CFA,4J78,1CKA,2QBW,4K75,4EWR,4WYU,4GNE,2HO2,4ZHL,4J73,3D9T,4EQJ,1MF4,5HEB,4AIF,3DIW
1D4T,4.89,-2.41,1.79,2.33,0.58,-0.97,0.47,1.47,5.95,4.05,7.2,-1.1,1.39,7.17,0.84,5.31,3.61,-0.72,4.81,2.08,0.91,3.03,5.6,3.23,7.2,4.71,1.77,3.92,11.24,4.99,-1.3,2.49,3.01,2.03,5.56,5.04,10.76,6.61,91.63,7.69,2.9,2.88,-1.2,3.25,-1.75,6.23,3.28,3.12,2.84,0.95,5.33,-0.14,3.23,-1.12,0.83,2.05,4.18,4.75,-0.93,0.25,3.71,1.27,4.36,-0.01,7.84,3.1,1.18,4.15,9.29,3.02,-4.68,2.54,4.37,1.12,-3.41,-2.79,7.38,1.74,1.01,5.7,-1.54,6.68
2WA8,0.94,-1.57,0.57,2.94,3.22,-0.27,9.3,2.67,2.2,4.78,3.63,1.92,0.66,1.25,-0.17,4.13,1.18,-1.35,5.99,1.38,6.34,2.38,3.01,6.82,5.61,4.9,1.23,1.34,8.93,2.84,-0.29,0.5,1.78,2.37,2.14,0.68,6.12,1.91,7.69,46.87,2.73,6.79,-0.5,6.66,-0.54,3.34,0.52,0.69,6.02,5.61,2.41,0.24,0.44,-0.32,3.14,5.65,2.51,4.48,-7.14,3.35,1.12,0.04,0.45,6.54,2.25,7.12,1.14,1.63,9.4,3.57,-2.23,5.7,15.23,1.5,0.68,-0.52,4.04,1.32,0,3.15,-0.38,11.5
5E1D,6.57,-0.31,5.04,8.02,0.47,0.17,5.47,1.84,3.75,4.36,1.55,0.47,5.4,7.26,3.2,-0.14,4.68,0,2.75,6.62,5.66,4.54,14.88,5.96,3,1.54,10.93,2.51,2.82,1.02,3.04,7.26,5.31,11.52,4.41,7.15,2.42,1.51,2.9,2.73,45.67,2.84,-0.27,4.59,-1.97,-1.5,5.68,1.27,6.01,0.48,6.03,0.18,10.94,0.52,0.6,2.34,15.79,6.95,-0.06,1.78,1.79,5.86,3.08,4.07,5.15,3.26,-0.2,6.34,5.91,2.59,-7.12,3,2.59,9.36,-1.92,-0.24,0.98,2,1.04,3.69,2,4.83
3RYB,0.92,-0.05,0.77,4.64,7.95,3.96,5.49,1.08,3.1,4.81,8.98,-2.28,0.56,11.23,12.39,1.24,3.14,-1.02,1.53,1.86,11.42,3.72,7.72,0.94,4.66,7.9,3.71,2.69,10.91,0.2,0.91,3.15,2.76,2.79,10.11,3.25,13.4,4.01,2.88,6.79,2.84,69.17,-1.05,6.21,-0.87,10.38,0.05,4.36,2.89,4.55,4.01,-0.07,3.72,-1.68,6.65,1.99,3.75,8.6,0.08,19.71,27.57,0.3,5.14,4.66,2.42,6.72,0.59,4.32,3.51,3.69,1.9,3.67,4.65,2.75,-0.27,-0.58,6.04,0.71,-0.17,2.15,-4.82,6.99
5GU4,0,11.1,-1.12,0.4,1.96,0,-0.37,-1.11,-0.09,-1.35,-0.34,-1.18,-0.72,-0.28,-0.18,-3.13,1.77,2.22,-0.45,-0.56,-0.18,-0.65,-0.31,0.71,-0.55,-2.56,-0.16,-3.52,2.2,5.48,3.81,-0.62,-0.99,-0.31,-3.65,-0.58,-0.58,0,-1.2,-0.5,-0.27,-1.05,44.1,-0.92,-0.76,1.16,-0.17,0.21,0.43,-0.22,-0.24,7.58,-0.79,5.77,1.78,-1.25,-1.69,-1.17,11.81,1.52,-0.99,-0.32,0.23,0.02,-0.12,-0.46,0.24,-0.49,-0.49,-1.63,2.07,8.16,-5.94,-0.16,1.87,5.31,-3.24,-0.14,-0.01,0.47,0.41,-0.85
4JOE,1.42,-2.35,7.03,11.2,2.44,-4.82,5.02,4.78,-0.76,6.71,12.91,-0.35,9.34,1.61,1.08,-0.26,12.38,-4.56,4.34,0.29,5.78,1.75,3.11,21.74,9.92,2.93,2.96,-0.03,0.56,5.86,4.21,0.95,1.41,1.28,0.01,11.65,2.57,11.33,3.25,6.66,4.59,6.21,-0.92,80.57,-2.45,12.39,5.33,14.32,15.3,12.14,4.38,-0.19,-0.28,-0.58,-2.36,8.65,2.42,6.91,1.63,1.12,6.43,0.44,-2.03,5.13,3.04,11.66,0.46,5.53,3.85,13.91,-3.3,4.15,9.54,2.79,3.35,-0.25,11.58,7.22,0.42,10.74,12.42,9.19
2PEH,2.27,-0.54,3.17,13.85,18.48,7.44,5.92,-1.06,0.22,0.27,4.7,-3.42,0.14,1.91,1.27,-0.35,0.59,-4.66,3.97,7.64,14.05,8.49,0.61,1.37,-1.7,0.54,8.29,16.53,0.33,0.16,-3.19,10.23,1.77,0.05,1.03,7.93,6.47,-1.05,-1.75,-0.54,-1.97,-0.87,-0.76,-2.45,101.7,0.2,2.9,15.7,0.29,10.96,1.92,1.37,6.33,7.48,-0.87,6.05,10.4,4.92,-0.56,3.13,1.41,-0.02,7.89,2.8,-1.09,-0.73,0.04,8.32,6.49,0.8,6.32,0.95,-1.42,6.11,-0.73,-1.42,-1.76,-0.49,0.96,-1.55,8.63,2.6
3R42,-0.49,-1.06,-0.62,10.69,5.58,-0.45,13.32,5.35,3.32,3.09,3.15,2.51,4.66,13.15,7.5,0.91,4.77,1.29,-0.42,0.02,0.55,10.47,3.12,2.09,5.89,2.22,4.16,5.79,2.06,3.31,10.62,9.49,3.24,3.9,-0.46,10.58,9.96,3.14,6.23,3.34,-1.5,10.38,1.16,12.39,0.2,66.27,-0.22,-0.89,5.28,0.57,0.91,0.12,3.16,-1.29,0.88,6.98,1.44,0.6,-7.33,0.05,9.73,3.08,-1.88,11.86,2.32,0.48,0.68,5.38,6,1.03,-6.76,10.55,-0.31,9.56,16.7,-4.48,1.12,1.27,0.99,-0.87,8.51,10.22
5A2J,0.21,0.13,2.18,0.02,2.35,0.31,0.53,-0.64,1.36,-0.15,-0.16,0.99,-0.17,-0.3,0.05,0.18,2.06,-0.99,1,0.98,-0.26,0.86,-0.07,2.27,-1.3,-0.72,4.82,-0.29,1.7,-0.85,0.18,3.36,0.64,-0.61,0.42,3.62,-0.85,0.63,3.28,0.52,5.68,0.05,-0.17,5.33,2.9,-0.22,54.67,13.79,1.12,0.8,0.35,1.15,3.85,-0.54,0.02,2.35,-0.26,0.06,-1.86,3.37,0.12,14.1,0.37,0.87,2.3,0.05,0.87,2.41,0.21,0.51,-2.72,1.59,0.86,3.94,0.45,-0.92,-0.3,1.95,0.08,0.83,0.13,-0.25
3SO6,1.23,-1.73,1.48,18.85,11.36,0.75,1.66,4.61,5.28,0.75,5.6,-4.36,4.38,1.23,0.73,2.05,0.57,-3.22,0,2.88,1.05,3.06,-0.03,4.53,1.83,-1.37,4.81,5.36,-0.86,-0.19,7.28,4.5,2.95,2.07,5.9,12.72,1.47,1.01,3.12,0.69,1.27,4.36,0.21,14.32,15.7,-0.89,13.79,126.8,2.25,0.65,6.34,1.17,9.82,4.48,-0.96,6.08,8.74,-0.26,-2.15,3.62,6.35,1.09,1.13,-0.62,1.62,8.58,2.77,1.43,2.18,-0.39,-0.08,-0.5,-0.05,7.89,-0.02,1.16,-1.5,-0.09,-0.22,1.27,1.34,3.48
3IVV,1.03,-1.15,1.45,2.24,-1.26,-1.5,1.21,2.03,4.03,4.96,2.87,2.68,2.06,0.9,14.09,-0.62,3.96,-6.24,6.16,0.15,2.06,3.99,0.08,8.3,3.55,3.19,1.87,3.05,1.64,2.94,-0.41,1.2,7.88,0.54,3.19,0.33,1.96,2.45,0.95,5.61,0.48,4.55,-0.22,12.14,10.96,0.57,0.8,0.65,4.14,83.33,1.55,-0.14,1.85,1.92,-1.26,7.54,12.46,1.86,-0.78,1.08,3.84,0.01,0.45,14,4.67,6.77,-0.33,0.08,7.23,4.26,-1.22,9.01,8.55,0.02,1.95,-1.95,7.89,3.18,3.67,6.75,1.25,1.82
5YGF,1.24,1.21,4.72,-1.16,-1.06,-1.44,0.49,5.55,3.78,3.74,8.55,-3.9,0.56,-0.41,5.53,2.94,4.85,-0.2,0.75,1.81,1.03,3.17,4.12,4.54,3.37,8.65,1.92,0.17,0.86,4.7,-1.19,1.36,-0.02,3.37,0.69,2.05,10.16,2.48,2.84,6.02,6.01,2.89,0.43,15.3,0.29,5.28,1.12,2.25,78.33,4.14,4.22,5.87,0.29,-3.69,0.09,0.46,2.96,7.64,-0.08,0.83,0.46,0,-0.5,-0.24,0.37,5.14,-0.1,1.28,0.09,6.94,6.02,3.69,6.1,1.23,0.55,-5.93,4.33,3.69,2.14,2.96,1.63,5.39
4XHV,6.35,2.01,11.41,18.67,3.11,1.13,12.32,5.16,-1.04,9.38,5.98,-1.04,6.9,8.28,5.09,2.01,7.23,1.01,8.02,0.03,3.67,15.67,16.64,4.56,6.42,7.95,18.96,3.63,-3.11,2.65,3.85,7.98,0.86,4.33,-1.56,8.82,7.15,5.24,5.33,2.41,6.03,4.01,-0.24,4.38,1.92,0.91,0.35,6.34,4.22,1.55,91.83,0.84,9.25,0.64,2.18,11.16,7.04,7.87,0.59,2.52,5.5,0.02,1.73,11.12,8.97,4.61,0.07,9.87,12.14,4.3,2.38,2.72,3.93,6.63,9.5,7.62,4.28,1.23,1.44,6.34,2.58,7.04
3IQG,0,0.1,1.06,0,0.12,1.93,0,0,-0.09,0,0,0.37,-0.21,0.12,-0.08,1.54,-0.05,0,0,0,-0.05,0,0.27,-0.01,-0.28,0.09,0,-0.09,-0.01,0,0.39,0,-0.04,-0.02,0.08,0,-0.17,0,-0.14,0.24,0.18,-0.07,7.58,-0.19,1.37,0.12,1.15,1.17,5.87,-0.14,0.84,31.43,-0.04,0,0.09,0.24,0.4,-0.48,1.05,0.15,-0.15,0.61,1.42,0,0.36,0,0.55,0,0,0.05,0,-0.3,0,0,0.77,0.72,0,-0.34,3.59,-0.96,1.61,0.02
2O9V,7.07,-0.32,3.72,14.11,4.53,1.27,22.24,3.76,14.38,0.5,5.59,-1.75,0.18,14.04,4.51,2.55,5.57,-1.11,4.35,26.38,6.3,31.87,14.87,3.02,1.37,6.55,23.1,13.27,6.02,0.21,3.41,45.51,4.68,14.32,1.84,33.16,4.14,3.33,3.23,0.44,10.94,3.72,-0.79,-0.28,6.33,3.16,3.85,9.82,0.29,1.85,9.25,-0.04,96.47,-1.78,3.15,21.75,20.78,3.07,-0.86,18.36,4.79,0.31,2.43,5.17,14.44,0.66,-0.11,21.64,10.32,1.07,-2.24,-0.01,1.68,28.8,3.36,-1.31,4.14,1,3.25,0.18,-1.25,4.23
3UPV,0.22,6.15,10.36,-0.56,1,15.6,-0.43,2.65,-0.91,5.55,8.87,2.08,-1.16,-0.76,0,-0.22,6.98,3.25,1.13,-0.73,-1.12,1.58,-0.17,3.82,3.58,-1.55,-0.7,-1.36,-5.2,-1.36,-0.23,-0.06,-3.49,2.58,-3.64,-0.52,2.53,-1.02,-1.12,-0.32,0.52,-1.68,5.77,-0.58,7.48,-1.29,-0.54,4.48,-3.69,1.92,0.64,0,-1.78,48.93,-4.31,-6.37,-0.66,-1.87,6.05,-0.34,2.53,-0.06,13.92,-0.92,-0.97,3.59,-0.55,0.06,2.82,3.3,5.65,-1.25,0.66,-0.41,2.95,-1.04,-2.32,0.41,1.42,-1.97,17.15,0.5
4YSI,1.57,1.01,-0.01,2.15,1.27,-1.31,3.93,0.98,22.1,1.87,-2.25,-4.34,2.98,1.79,6.18,0.23,0.04,-6.94,1.01,3.11,6.6,3.91,1.13,-1.22,0.49,-2.13,7.34,-0.91,0.58,-0.96,3,1.74,4.34,2.66,-1.46,1.92,1.79,-0.65,0.83,3.14,0.6,6.65,1.78,-2.36,-0.87,0.88,0.02,-0.96,0.09,-1.26,2.18,0.09,3.15,-4.31,81.03,0.88,5.49,1.16,-8.79,3.04,7.99,1.76,-0.09,2.72,5.07,-1.24,1.17,6.45,2.38,1.74,-6.17,-5.8,0.26,3.38,0.02,-0.94,1.67,1.37,1.79,3.21,-1.13,1.11
4H39,2.47,-5.48,-1.61,11.74,3.51,-3.56,10.97,1.08,4.9,1.62,2.88,-0.92,5.46,12.32,1.48,14.09,2.92,-5.78,3.83,14.85,4.75,23.75,3.14,1.55,0.33,0.01,17.06,0.05,0.52,5.77,4.5,19.87,11.98,2.71,0.45,19.71,2.1,3.1,4.18,2.51,15.79,3.75,-1.69,2.42,10.4,1.44,-0.26,8.74,2.96,12.46,7.04,0.4,20.78,-0.66,5.49,10.84,90.23,3.85,-4.96,11.73,3.33,3.13,0.26,10.63,6.32,1.64,4.9,10.66,16.44,2.87,0.1,-2.15,3.4,17.61,-0.22,-0.32,3.38,5.83,0,3.93,-4.14,3.55
5XHZ,0.44,-7.24,5.93,16.77,11.11,3.72,21.97,7.8,1.64,1.97,3.4,3.19,12.84,19.57,-0.87,1.23,9.11,-9.82,0.48,21.46,0.9,18.55,4.5,1.62,2.53,2.68,16.45,7.84,3.47,4.07,4.16,24.21,4.25,6.39,6.24,20.27,4.98,1.38,2.05,5.65,2.34,1.99,-1.25,8.65,6.05,6.98,2.35,6.08,0.46,7.54,11.16,0.24,21.75,-6.37,0.88,101.63,10.84,1.97,-0.02,7.87,5.43,0.15,-0.15,7.65,0.38,0.49,0.39,11.83,9.66,1.58,-0.91,2.53,1.37,18.3,-0.07,-1.97,6.91,0.95,0.81,0.06,4.42,4.92
4MDR,8.79,-0.67,3.44,7.03,0.43,-4.89,7.77,1.02,3.13,9.45,8.6,3.29,3.79,1.46,2.23,1.49,6.85,-5.67,0.53,1.76,2.6,2.33,1.29,2.33,9.8,3.69,1.41,3.13,5.06,3.67,-1.02,2.88,6.1,4.69,1.94,2.73,6.4,6.25,4.75,4.48,6.95,8.6,-1.17,6.91,4.92,0.6,0.06,-0.26,7.64,1.86,7.87,-0.48,3.07,-1.87,1.16,1.97,3.85,56.23,-1.58,2.97,8.99,1.03,-3.33,1.76,1.73,5.12,0.84,2.71,0.95,9.2,-1.22,1.55,6.76,3.12,1.12,-1.24,12.14,9.66,2.22,9.62,-5.62,4.58
1GWR,-0.24,14.63,-2.1,5.12,2.41,-2.52,-4.84,-1.96,-0.27,-2.18,-2.1,10.69,-1.38,-5.54,-2.84,-11.56,-2.78,8.87,0,-0.62,-2.66,-4.19,-0.71,-0.95,-5.16,-4.45,-2.78,-0.72,-0.54,4.3,-0.96,-0.03,-6.6,-0.4,-2.37,-0.33,-0.72,-2.03,-0.93,-7.14,-0.06,0.08,11.81,1.63,-0.56,-7.33,-1.86,-2.15,-0.08,-0.78,0.59,1.05,-0.86,6.05,-8.79,-0.02,-4.96,-1.58,58.4,-1.44,-2.16,-2.51,-1.79,-0.67,-0.26,-1.38,-2.23,0.35,-4.05,-0.11,-0.14,-0.3,-6.25,-0.99,2.62,7.52,-0.85,-3.39,-0.55,-0.98,1.04,-3.29
3DRG,0.97,-0.63,6,1.26,8.01,-0.21,3.72,8.39,5.69,0.74,14.57,-2.55,2.22,11.42,3.08,2.75,2.44,-0.08,7.04,17.21,0,9.89,1.64,6.32,1.2,2,9.92,6.05,7.65,-1.04,3.67,17.17,11.33,3.32,7.23,18.11,5.41,5.14,0.25,3.35,1.78,19.71,1.52,1.12,3.13,0.05,3.37,3.62,0.83,1.08,2.52,0.15,18.36,-0.34,3.04,7.87,11.73,2.97,-1.44,87.4,15.31,1.08,-0.09,1.3,5.15,2.54,0.15,17.7,2.76,5.43,-2.46,-1.29,0.11,13.74,-0.61,-0.93,2.58,1.13,0.79,1.35,-2.32,8.66
3DRF,0.87,-4.95,1.33,4.6,0.57,-3.7,5.17,5.64,4.4,4.28,6.86,2.61,2.83,2.85,3.08,1.4,5.12,-1.48,6.46,2.1,5.69,8.46,5.36,2.55,1.84,7.83,4.32,7.29,6.99,2.21,0.8,3.03,4.3,4.58,0.33,6.56,1.15,5.02,3.71,1.12,1.79,27.57,-0.99,6.43,1.41,9.73,0.12,6.35,0.46,3.84,5.5,-0.15,4.79,2.53,7.99,5.43,3.33,8.99,-2.16,15.31,58.63,2.03,-1.53,4.87,4.28,11.37,0.03,3.04,1.77,3.26,-1.51,2.27,3.54,4.06,2.33,-2.02,4.27,2.16,2.56,2.11,-3.95,7.99
4J81,-0.02,-0.08,-0.29,0.58,0.77,0.44,0.34,-0.49,0.2,-0.6,-0.85,2.61,0,0.78,0.61,0.58,1.44,-0.82,0.48,1,0.03,0.51,0.08,0.44,-0.97,0.29,0.56,6.74,1.35,-0.6,-0.02,0.85,0,0,0.36,0.72,0.27,-0.39,1.27,0.04,5.86,0.3,-0.32,0.44,-0.02,3.08,14.1,1.09,0,0.01,0.02,0.61,0.31,-0.06,1.76,0.15,3.13,1.03,-2.51,1.08,2.03,43.77,0,0.08,0.72,-0.81,17.06,0.53,0.64,0.61,0.32,0.39,0,0.88,0.29,2.84,0.23,0.23,0.28,-0.88,0.15,-0.1
3EMH,4.12,6.9,-0.54,3.19,-1,15.07,4.03,-2.34,2.32,2.46,7.99,2.86,2.19,3.51,1.04,-1.2,-0.32,-1.76,0.56,3.29,0.39,2.83,2.22,5.22,-3.51,5.26,1.32,0.82,-0.09,26.57,13.04,3.44,1.5,9.42,0.04,2.91,-0.79,-4.06,4.36,0.45,3.08,5.14,0.23,-2.03,7.89,-1.88,0.37,1.13,-0.5,0.45,1.73,1.42,2.43,13.92,-0.09,-0.15,0.26,-3.33,-1.79,-0.09,-1.53,0,43.9,1.24,1.48,-3.78,0.65,2.51,1.04,-2.73,9.29,-1.86,-2.12,2.77,2.39,-0.13,-2.93,-1.58,1.32,-2.95,21.5,3.13
3CH8,4.87,-0.23,-0.08,4.79,1.68,2.96,12.06,2.24,9.96,4.81,2.18,0.1,8.68,9.66,8.95,1.89,7.38,-4.58,5.18,4.39,3.77,5.09,15.45,6.04,6.7,1,5.27,10.8,1.05,0.95,3.4,4.6,11.36,9.26,0.47,14.62,3.79,4.83,-0.01,6.54,4.07,4.66,0.02,5.13,2.8,11.86,0.87,-0.62,-0.24,14,11.12,0,5.17,-0.92,2.72,7.65,10.63,1.76,-0.67,1.3,4.87,0.08,1.24,74.37,5.83,6.5,0.08,5.04,42.05,8.39,-0.82,4.94,3.22,12.12,0.96,-1.75,1.48,0.7,0.76,6.17,4.55,9.99
2PV1,7.95,-2.5,1.11,8.41,15.84,-1.45,3.47,0.3,8.22,2.69,2.02,-0.92,4.65,10.78,0.78,0.91,0.93,-0.95,8.08,10.85,8.84,13.53,7.91,2.82,1.04,0.45,7.63,9.93,3.44,6.94,3.77,10.09,2.76,12.35,1.92,9.53,11.98,3.97,7.84,2.25,5.15,2.42,-0.12,3.04,-1.09,2.32,2.3,1.62,0.37,4.67,8.97,0.36,14.44,-0.97,5.07,0.38,6.32,1.73,-0.26,5.15,4.28,0.72,1.48,5.83,63.1,3.39,0.06,15.51,7.18,3.71,3.8,0.35,1.6,13.18,3.59,1.46,5.59,1.33,1.25,6.68,-0.88,6.59
5CFA,1.37,-2.81,0.96,5.82,0.68,-7.22,0.42,4.61,2.55,8.91,10.32,1.01,4.76,5.54,1.28,5.53,1.87,-1.23,3.29,1.86,8.4,3.85,5.28,7.34,8.64,5.86,2.89,-0.59,8.33,2.7,-0.21,2.96,1.14,2.95,3.13,3.13,3.1,8.29,3.1,7.12,3.26,6.72,-0.46,11.66,-0.73,0.48,0.05,8.58,5.14,6.77,4.61,0,0.66,3.59,-1.24,0.49,1.64,5.12,-1.38,2.54,11.37,-0.81,-3.78,6.5,3.39,59.1,-0.87,2.83,4.85,9.49,0.46,-3.43,11.69,2.58,-0.2,-0.99,6.87,5.48,5.56,8.62,-6.84,13.35
4J78,0.31,1.77,1.34,0.79,1.44,0.28,1.7,-0.26,0.26,0,-0.39,2.35,-0.43,0.01,0.95,-0.11,-0.45,-2.09,0.25,-0.02,1.39,-0.02,-0.02,0.58,-0.07,4.99,0.35,0.01,0.81,-0.27,0.25,-0.01,3.54,0.12,-0.16,-0.02,-0.25,-0.12,1.18,1.14,-0.2,0.59,0.24,0.46,0.04,0.68,0.87,2.77,-0.1,-0.33,0.07,0.55,-0.11,-0.55,1.17,0.39,4.9,0.84,-2.23,0.15,0.03,17.06,0.65,0.08,0.06,-0.87,37.1,0.22,1.96,0.05,0.99,0.04,0.19,0.15,1.38,0.82,-0.54,-0.65,0.22,-0.24,0.05,0.08
1CKA,11.26,-0.71,1.32,15.34,2.31,1.7,23.36,9.94,13.58,1.7,1.36,-0.43,2.19,16.51,2.82,0.21,-4.9,-0.57,9.46,19.64,9,21.99,7.13,3.16,1.86,0.98,29.97,6.16,2.5,0.37,4.12,37.64,2.73,11.48,13.67,33.87,5.56,3.76,4.15,1.63,6.34,4.32,-0.49,5.53,8.32,5.38,2.41,1.43,1.28,0.08,9.87,0,21.64,0.06,6.45,11.83,10.66,2.71,0.35,17.7,3.04,0.53,2.51,5.04,15.51,2.83,0.22,82.8,14.39,4.59,1.7,0.33,3.52,25.92,3.52,0.18,7.34,0.34,2.29,2.06,1.62,4.55
2QBW,5.5,-5.04,2.18,5.59,4.36,2.97,5.29,1.41,5.58,4.19,0.69,-0.02,11.24,5.99,5.14,2.67,14.57,-6.46,6.06,14.09,3.51,5.76,17.17,6,5.9,4.91,6.25,11.09,1.21,0.69,3.3,10.69,8.52,9.82,1.08,6.34,0.13,3.69,9.29,9.4,5.91,3.51,-0.49,3.85,6.49,6,0.21,2.18,0.09,7.23,12.14,0,10.32,2.82,2.38,9.66,16.44,0.95,-4.05,2.76,1.77,0.64,1.04,42.05,7.18,4.85,1.96,14.39,73.97,7.86,-1.97,4.41,1.21,18.36,8.96,-0.88,8.65,2.07,1.39,5.33,5.08,12.47
4EWR,-1.28,0.7,23.06,47.55,-5.83,4.04,0.14,-2.06,2.51,-1.59,-1.68,3.01,-2.91,2.95,-0.44,-9.86,8.17,10.72,-0.04,0.43,2.16,1.12,-4.2,-2.8,-0.71,-4.35,1.21,0.06,2.39,-3.55,-2.65,-1.03,1.16,1.33,5.93,-1.3,-0.11,-3.26,-4.68,-2.23,-7.12,1.9,2.07,-3.3,6.32,-6.76,-2.72,-0.08,6.02,-1.22,2.38,0,-2.24,5.65,-6.17,-0.91,0.1,-1.22,-0.14,-2.46,-1.51,0.32,9.29,-0.82,3.8,0.46,0.99,1.7,-1.97,-3.06,87.4,-2.01,-2.88,-1.28,-2.11,-0.01,-2.61,-2.18,0.12,-3.11,0.36,-6.09
4K75,9.84,-0.66,9.82,5.99,-0.36,-2.19,4.83,1.1,3.98,3.31,8.96,-0.52,11.97,4.75,7.69,6.14,1.3,-0.37,5.28,3.79,6.68,1.85,0.67,16.16,17.62,3.21,3.33,4.38,1.31,3.84,1.35,3.36,1.9,3.56,4.73,5.05,3.71,18.63,3.02,3.57,2.59,3.69,-1.63,13.91,0.8,1.03,0.51,-0.39,6.94,4.26,4.3,0.05,1.07,3.3,1.74,1.58,2.87,9.2,-0.11,5.43,3.26,0.61,-2.73,8.39,3.71,9.49,0.05,4.59,7.86,57.2,-3.06,5.39,7.5,4.9,-0.08,-0.44,7.52,5.38,3.25,18.74,-3.74,20.49
4WYU,1.88,-1.76,-1.7,0.41,6.43,-2.89,2.38,1.54,-2.12,6.64,7.58,2.06,4.11,1.14,6.92,14.12,0.39,5.23,8.29,0.12,7.12,0.43,-0.08,3.15,4.28,1.79,5.31,1.88,-0.5,1.63,0.6,0.18,5.91,0.44,-0.56,0.28,1.68,11.06,2.54,5.7,3,3.67,8.16,4.15,0.95,10.55,1.59,-0.5,3.69,9.01,2.72,-0.3,-0.01,-1.25,-5.8,2.53,-2.15,1.55,-0.3,-1.29,2.27,0.39,-1.86,4.94,0.35,-3.43,0.04,0.33,4.41,5.39,-2.01,56.57,8.28,0.83,-2.65,-2.61,3.72,4.2,0.64,7.5,-2.53,9.27
4GNE,2.8,-0.66,3.03,7.26,-0.26,-4.13,5.69,2.85,2.13,6.55,8.57,-1.19,4.45,1.92,2.12,0.89,0.91,-4.42,2.88,0.82,8.49,3.27,1.91,4.84,7.42,3.01,5.4,-0.27,3.1,7.25,0.1,1.86,1.43,2.64,0.82,2.23,8.46,7.27,4.37,15.23,2.59,4.65,-5.94,9.54,-1.42,-0.31,0.86,-0.05,6.1,8.55,3.93,0,1.68,0.66,0.26,1.37,3.4,6.76,-6.25,0.11,3.54,0,-2.12,3.22,1.6,11.69,0.19,3.52,1.21,7.5,-2.88,8.28,41.5,1.38,-1.28,-5.39,10.91,4.85,3.32,8.86,-3.71,9.85
2HO2,6.21,-0.4,6.82,14.85,7.45,1.22,27.64,8.74,5.7,1.16,0.69,-1.1,3.09,18.95,3.71,0.33,13.83,-0.59,4.49,23.19,6.62,31.68,10.43,3.13,1.88,1.29,21.57,8.23,5,-0.05,6.46,25.93,8.35,10.02,15.91,23.53,4.12,1.22,1.12,1.5,9.36,2.75,-0.16,2.79,6.11,9.56,3.94,7.89,1.23,0.02,6.63,0,28.8,-0.41,3.38,18.3,17.61,3.12,-0.99,13.74,4.06,0.88,2.77,12.12,13.18,2.58,0.15,25.92,18.36,4.9,-1.28,0.83,1.38,102.27,-2.17,-0.59,8.16,0.07,1.86,1.79,1.2,4.96
4ZHL,3.58,6.4,6.11,8.2,2.59,-1.05,4.07,-0.69,-0.31,0.94,-0.62,-1.97,0.5,-3.7,0.89,-0.74,6.27,-4.97,-1.06,1.87,-0.2,-0.4,-1.01,3.54,1.52,-1.4,3.24,1.51,-2.65,10.6,5.01,-0.99,4.36,0.29,2.22,-1.51,-2.12,0.94,-3.41,0.68,-1.92,-0.27,1.87,3.35,-0.73,16.7,0.45,-0.02,0.55,1.95,9.5,0.77,3.36,2.95,0.02,-0.07,-0.22,1.12,2.62,-0.61,2.33,0.29,2.39,0.96,3.59,-0.2,1.38,3.52,8.96,-0.08,-2.11,-2.65,-1.28,-2.17,100,-1.83,-1.34,2.69,-0.26,-0.61,0.44,0.23
4J73,-0.54,-3.1,-0.11,-0.29,5.92,4.12,-0.95,-0.13,-1.44,-4.91,-1.21,4.75,-0.69,-0.82,-1.99,-4.15,9.01,7.19,-0.25,0,0.21,-0.32,-0.41,2.91,-1.14,-2.73,-0.25,-5.43,-4.14,0.96,-0.26,-0.69,-0.17,-0.51,-6.41,0,-9.51,-0.52,-2.79,-0.52,-0.24,-0.58,5.31,-0.25,-1.42,-4.48,-0.92,1.16,-5.93,-1.95,7.62,0.72,-1.31,-1.04,-0.94,-1.97,-0.32,-1.24,7.52,-0.93,-2.02,2.84,-0.13,-1.75,1.46,-0.99,0.82,0.18,-0.88,-0.44,-0.01,-2.61,-5.39,-0.59,-1.83,36.4,-2.93,-0.43,-0.23,0.12,-1.48,-0.76
